Id,Item Name,Date,price
20110102,Pomegranate,02-01-2011,NULL
20110102,Ginger ooty,02-01-2011,NULL
20110102,Dhantu greens,02-01-2011,NULL
20110102,Curry leave,02-01-2011,NULL
20110102,Corriander Leave,02-01-2011,NULL
20110102,Kakadi,02-01-2011,NULL
20110102,Pickles mixed veg,02-01-2011,NULL
20110102,mango Pickles,02-01-2011,NULL
20110102,Lime Pickles,02-01-2011,NULL
20110102,Pickles,02-01-2011,NULL
20110102,Rice Bran 15 lt Tin,02-01-2011,NULL
20110102,G. nut sungold 1 lt,02-01-2011,NULL
20110102,G. nut Golden oil 1 lt,02-01-2011,NULL
20110102,G. nut oil safal deep1 lt,02-01-2011,NULL
20110102,G. nut oil Rice 1 lt,02-01-2011,NULL
20110102,Apple juice,02-01-2011,NULL
20110102,Litchi Juice,02-01-2011,NULL
20110102,Parsley,02-01-2011,NULL
20110102,Leeks,02-01-2011,NULL
20110102,Selari,02-01-2011,NULL
20110102,South Africa Gala apple,02-01-2011,NULL
20110102,Indian kinora apple,02-01-2011,NULL
20110102,Chikkadikai Round,02-01-2011,NULL
20110102,Mineral water 1 lt,02-01-2011,NULL
20110102,Net rich 5 lt oil,02-01-2011,NULL
20110102,Byladha Hannu,02-01-2011,NULL
20110102,Maize,02-01-2011,NULL
20110102,Y.Bananan T.N.,02-01-2011,NULL
20110102,Chain Berry,02-01-2011,NULL
20110102,Onion flowers,02-01-2011,NULL
20110102,Letteus Greens,02-01-2011,NULL
20110102,Basale Greens,02-01-2011,NULL
20110102,BaleDindu (Banana stem),02-01-2011,NULL
20110102,Batani kalu,02-01-2011,NULL
20110102,Sweet corn seeds spok,02-01-2011,NULL
20110102,Sweet corn cleaned,02-01-2011,NULL
20110102,Sweet corn,02-01-2011,NULL
20110102,Orange Australia,02-01-2011,NULL
20110102,Orange Ooty,02-01-2011,NULL
20110102,Orange Nagpura,02-01-2011,NULL
20110102,Orange,02-01-2011,NULL
20110102,Mango sakkaregutti,02-01-2011,NULL
20110102,Mango Alphans box,02-01-2011,NULL
20110102,Mango rathnagiri(red),02-01-2011,NULL
20110102,Mango Amarpalli,02-01-2011,NULL
20110102,Mango Kesar,02-01-2011,NULL
20110102,Mango Langada,02-01-2011,NULL
20110102,Mango Dasheri,02-01-2011,NULL
20110102,Mango Neelam,02-01-2011,NULL
20110102,Mango kalapadu,02-01-2011,NULL
20110102,Mango thotapuri,02-01-2011,NULL
20110102,Mango mallika,02-01-2011,NULL
20110102,Mango malagova,02-01-2011,NULL
20110102,Mango Bygan palli,02-01-2011,NULL
20110102,Mango Sendura,02-01-2011,NULL
20110102,Capsicum,02-01-2011,NULL
20110102,Cluster Bean Local,02-01-2011,NULL
20110102,Mangalore cucumber,02-01-2011,NULL
20110102,Cucumber Ooty,02-01-2011,NULL
20110102,Cucumber Israle,02-01-2011,NULL
20110102,Cucumber Nati,02-01-2011,NULL
20110102,Cucumber,02-01-2011,NULL
20110102,Chow-Chow,02-01-2011,NULL
20110102,Bottle Gourd,02-01-2011,NULL
20110102,Jambo fruit(Nerale),02-01-2011,NULL
20110102,Dry fruit mixed,02-01-2011,NULL
20110102,Badami,02-01-2011,NULL
20110102,Dry apricot,02-01-2011,NULL
20110102,Dates seedless,02-01-2011,NULL
20110102,Dry dates,02-01-2011,NULL
20110102,Dates,02-01-2011,NULL
20110102,Cashew nut,02-01-2011,NULL
20110102,Cherry kashmir,02-01-2011,NULL
20110102,Cherry fruit,02-01-2011,NULL
20110102,Ber fruit/Bore fruit,02-01-2011,NULL
20110102,Berry Delhi,02-01-2011,NULL
20110102,Berry Soft,02-01-2011,NULL
20110102,Berry fruit Ooty,02-01-2011,NULL
20110102,Peas Delhi,02-01-2011,NULL
20110102,Peas local,02-01-2011,NULL
20110102,Onion samber,02-01-2011,NULL
20110102,Mango Raspuri,02-01-2011,NULL
20110102,Onion small(Economy),02-01-2011,NULL
20110102,Mango Alphans,02-01-2011,NULL
20110102,Mango Badami,02-01-2011,NULL
20110102,Mango,02-01-2011,NULL
20110102,Papaya red indian,02-01-2011,NULL
20110102,Indian Black globe Grapes,02-01-2011,NULL
20110102,Jack fruit,02-01-2011,NULL
20110102,Onion Big,02-01-2011,NULL
20110102,Onion medium,02-01-2011,NULL
20110102,Mushroom Oyster,02-01-2011,NULL
20110102,Brucoli,02-01-2011,NULL
20110102,Avare seed (FB seeds),02-01-2011,NULL
20110102,Avarebele (F. Beans spok),02-01-2011,NULL
20110102,Bale hoovu(B.flower),02-01-2011,NULL
20110102,Sweet corn seeds,02-01-2011,NULL
20110102,Kashini (Ganike) Greens,02-01-2011,NULL
20110102,Cucumber white,02-01-2011,NULL
20110102,Cluster Beans Bunches,02-01-2011,NULL
20110102,Gulkan 1/4 kg,02-01-2011,NULL
20110102,Gulkan 1/2 kg,02-01-2011,NULL
20110102,Gulkan 1 kg,02-01-2011,NULL
20110102,Honney 100 gm,02-01-2011,NULL
20110102,Honney 200 gm,02-01-2011,NULL
20110102,Honney 1 Kg,02-01-2011,NULL
20110102,Honney 1/2,02-01-2011,NULL
20110102,Copra,02-01-2011,NULL
20110102,Cauliflower(B),02-01-2011,NULL
20110102,Cabbage chaina,02-01-2011,NULL
20110102,Cabbage Red,02-01-2011,NULL
20110102,Cabbage,02-01-2011,NULL
20110102,Coconut (OS),02-01-2011,NULL
20110102,Coconut (S),02-01-2011,NULL
20110102,Coconut (M),02-01-2011,NULL
20110102,Coconut (B),02-01-2011,NULL
20110102,Cowpea Long,02-01-2011,NULL
20110102,Cowpea Local,02-01-2011,NULL
20110102,Carrot Nati,02-01-2011,NULL
20110102,Carrot Delhi,02-01-2011,NULL
20110102,Carrot ooty,02-01-2011,NULL
20110102,Chillies small (C.B.P),02-01-2011,NULL
20110102,Chillies Cleaned,02-01-2011,NULL
20110102,Chillies Bajji,02-01-2011,NULL
20110102,Chillies Green,02-01-2011,NULL
20110102,Capsicum Red/Yellow,02-01-2011,NULL
20110102,Capsicum 1,02-01-2011,NULL
20110102,Mango Raw,02-01-2011,NULL
20110102,Mango Raw Amblet,02-01-2011,NULL
20110102,Thogari kai,02-01-2011,NULL
20110102,Tomoto,02-01-2011,NULL
20110102,Bitter Gourd,02-01-2011,NULL
20110102,Yam/S.Root,02-01-2011,NULL
20110102,Beet Root,02-01-2011,NULL
20110102,Brinjal Mlore,02-01-2011,NULL
20110102,Brinjal Bottle,02-01-2011,NULL
20110102,Brinjal (R),02-01-2011,NULL
20110102,Brinjal (W),02-01-2011,NULL
20110102,Brinjal long,02-01-2011,NULL
20110102,Beans cleaned,02-01-2011,NULL
20110102,Beans Fruit,02-01-2011,NULL
20110102,Beans Ring,02-01-2011,NULL
20110102,Beans Nati,02-01-2011,NULL
20110102,Beans,02-01-2011,NULL
20110102,Amla,02-01-2011,NULL
20110102,N.Juice 200 ml,02-01-2011,NULL
20110102,Pomegranate Juice,02-01-2011,NULL
20110102,Brahmi amla juice,02-01-2011,NULL
20110102,Jumbu juice,02-01-2011,NULL
20110102,South Af.red berry,02-01-2011,NULL
20110102,Nagapur Orange Economy,02-01-2011,NULL
20110102,Malenian apple,02-01-2011,NULL
20110102,Apple Premium,02-01-2011,NULL
20110102,Berry Green,02-01-2011,NULL
20110102,Berry ball,02-01-2011,NULL
20110102,Berry Golden,02-01-2011,NULL
20110102,Berry Southafrica,02-01-2011,NULL
20110102,Baby corn cleaned,02-01-2011,NULL
20110102,Baby corn,02-01-2011,NULL
20110102,Chillies Bajji yagani,02-01-2011,NULL
20110102,Chilakarive green,02-01-2011,NULL
20110102,Potato pack,02-01-2011,NULL
20110102,Onion pack,02-01-2011,NULL
20110102,Chakota greens,02-01-2011,NULL
20110102,Eggs,02-01-2011,NULL
20110102,Arive greens,02-01-2011,NULL
20110102,knol-khol,02-01-2011,NULL
20110102,Chikadi kai,02-01-2011,NULL
20110102,Garlic cleaned,02-01-2011,NULL
20110102,Garlic,02-01-2011,NULL
20110102,Ginger New,02-01-2011,NULL
20110102,Ginger,02-01-2011,NULL
20110102,Ground nut Hybrid,02-01-2011,NULL
20110102,Ground nut Local,02-01-2011,NULL
20110102,Double Beans,02-01-2011,NULL
20110102,Double Beans seeds,02-01-2011,NULL
20110102,Drumstik,02-01-2011,NULL
20110102,Cherry Tomoto,02-01-2011,NULL
20110102,Cauliflower per Kg,02-01-2011,NULL
20110102,Cauliflower(S),02-01-2011,NULL
20110102,Cauliflower(M),02-01-2011,NULL
20110102,Mushroom Milky,02-01-2011,NULL
20110102,Mushroom Button,02-01-2011,NULL
20110102,Lime Bijapur,02-01-2011,NULL
20110102,Grapes Dry 100gm,02-01-2011,NULL
20110102,Grapes Dry 250gm,02-01-2011,NULL
20110102,Grapes Red globe,02-01-2011,NULL
20110102,Lime Local,02-01-2011,NULL
20110102,Little gourd,02-01-2011,NULL
20110102,Ladys finger,02-01-2011,NULL
20110102,Herali kai,02-01-2011,NULL
20110102,Grapes T.S.,02-01-2011,NULL
20110102,Avarekai (Field Beans ),02-01-2011,NULL
20110102,Banana cooking R.Banana,02-01-2011,NULL
20110102,Jukani,02-01-2011,NULL
20110102,Sham gadde,02-01-2011,NULL
20110102,Snake Gourd(S),02-01-2011,NULL
20110102,Snake Gourd,02-01-2011,NULL
20110102,Sponge Gourd,02-01-2011,NULL
20110102,Raddish Red,02-01-2011,NULL
20110102,Raddish,02-01-2011,NULL
20110102,Sweet Potato(Genasu),02-01-2011,NULL
20110102,Potato Baby,02-01-2011,NULL
20110102,Potato(S),02-01-2011,NULL
20110102,Potato(B),02-01-2011,NULL
20110102,Potato(M),02-01-2011,NULL
20110102,Pumpkin Japan,02-01-2011,NULL
20110102,Pumpkin Red,02-01-2011,NULL
20110102,Pumpkin Ash,02-01-2011,NULL
20110102,Peas Ooty,02-01-2011,NULL
20110102,Peas Dharwad,02-01-2011,NULL
20110102,Orange South Africa,02-01-2011,NULL
20110102,Orange malt,02-01-2011,NULL
20110102,Grapes Blore blue,02-01-2011,NULL
20110102,Guava Allahabad(Red),02-01-2011,NULL
20110102,Guava,02-01-2011,NULL
20110102,Chicco(Sapota),02-01-2011,NULL
20110102,Custerd Apple,02-01-2011,NULL
20110102,Chicco(Sapota) rapined,02-01-2011,NULL
20110102,Banana Rasabale,02-01-2011,NULL
20110102,Banana karpura,02-01-2011,NULL
20110102,Banana Nendra,02-01-2011,NULL
20110102,Banana chandra,02-01-2011,NULL
20110102,Banana Yellaki,02-01-2011,NULL
20110102,Banana pachabale,02-01-2011,NULL
20110102,Apple Golden delicious,02-01-2011,NULL
20110102,Apple Green smith,02-01-2011,NULL
20110102,Apple hazarath palli,02-01-2011,NULL
20110102,Apple Fuji chaina,02-01-2011,NULL
20110102,Apple Newzeland,02-01-2011,NULL
20110102,Apple Australia,02-01-2011,NULL
20110102,Apple Washington,02-01-2011,NULL
20110102,Apple Economy,02-01-2011,NULL
20110102,Apple Simla,02-01-2011,NULL
20110102,Apple Delicious,02-01-2011,NULL
20110102,Palak Greens,02-01-2011,NULL
20110102,Menthya Greens,02-01-2011,NULL
20110102,Mint Leaves,02-01-2011,NULL
20110102,G.nut oil Rice Bron 1 lt,02-01-2011,NULL
20110102,G.nut oil Premium1 lt,02-01-2011,NULL
20110102,Ground nut oil 1 lt,02-01-2011,NULL
20110102,G.oil Net rich 500 ml,02-01-2011,NULL
20110102,Fruit Juice Tailand,02-01-2011,NULL
20110102,Tender Coco packed,02-01-2011,NULL
20110102,Tender Coconut(S),02-01-2011,NULL
20110102,Pista,02-01-2011,NULL
20110102,Dates Arebian,02-01-2011,NULL
20110102,Thinda,02-01-2011,NULL
20110102,Tamarind seedless,02-01-2011,NULL
20110102,Tamrind Chatisghar,02-01-2011,NULL
20110102,Tender Coconut(M),02-01-2011,NULL
20110102,Tender Coconut,02-01-2011,NULL
20110102,Straw Berry,02-01-2011,NULL
20110102,Litchi Taiwan/chaina,02-01-2011,NULL
20110102,Litchi Local,02-01-2011,NULL
20110102,Kiwi fruit,02-01-2011,NULL
20110102,Komark fruit,02-01-2011,NULL
20110102,Grapes Crimson,02-01-2011,NULL
20110102,Grapes Krishna sharad,02-01-2011,NULL
20110102,Grapes Flame,02-01-2011,NULL
20110102,Grapes Sonika,02-01-2011,NULL
20110102,Grapes Rose,02-01-2011,NULL
20110102,Grapes Sharad,02-01-2011,NULL
20110102,Grapes Dilkush,02-01-2011,NULL
20110102,GrapesAnabi shahi,02-01-2011,NULL
20110102,Hesaru kalu,02-01-2011,NULL
20110102,Molake kalu,02-01-2011,NULL
20110102,Greens Sabbakki,02-01-2011,NULL
20110102,Parvala,02-01-2011,NULL
20110102,Spring Onion(Cleaned),02-01-2011,NULL
20110102,Spring Onion,02-01-2011,NULL
20110103,Kashini greens,03-01-2011,NULL
20110103,Pineapple juice,03-01-2011,NULL
20110103,Thiland Juice,03-01-2011,NULL
20110103,Thiland Jelly,03-01-2011,NULL
20110103,Orange juice,03-01-2011,NULL
20110103,Chikkadikai cleaned,03-01-2011,NULL
20110103,Grapesh Tash ganesh,03-01-2011,NULL
20110103,Times Rose berry,03-01-2011,NULL
20110103,Washington gala apple,03-01-2011,NULL
20110103,Chilles small cleaned (C.B.P),03-01-2011,NULL
20110103,,03-01-2011,NULL
20110103,,03-01-2011,NULL
20110103,,03-01-2011,NULL
20110103,Apple Chaina Delicious,03-01-2011,NULL
20110103,Rumenia Mango,03-01-2011,NULL
20110103,Mosambi polo,03-01-2011,NULL
20110103,S.mellon namdhari (Red),03-01-2011,NULL
20110103,S.mellon Local (Luck),03-01-2011,NULL
20110103,Bore fruit,03-01-2011,NULL
20110103,Butter fruit,03-01-2011,NULL
20110103,Anjura/Fig,03-01-2011,NULL
20110103,Peas seeds,03-01-2011,NULL
20110103,Bread fruit,03-01-2011,NULL
20110103,Apple Chilli,03-01-2011,NULL
20110103,Indian red globe,03-01-2011,NULL
20110103,Washington red apple,03-01-2011,NULL
20110103,Tamarind Paste 150 gm,03-01-2011,NULL
20110103,Rice Bran 5 lt,03-01-2011,NULL
20110103,Sungold oil 5 lt,03-01-2011,NULL
20110103,Ground nut oil 5 lt,03-01-2011,NULL
20110103,Safal deep 500 ml,03-01-2011,NULL
20110103,Tamarind Paste 450 gm,03-01-2011,NULL
20110103,Sun safal Tin 15 lt,03-01-2011,NULL
20110103,Sungold oil 5 lt packet,03-01-2011,NULL
20110103,Pepper,03-01-2011,NULL
20110103,Stevia powder,03-01-2011,NULL
20110103,Coconut oil 500 ml,03-01-2011,NULL
20110103,Jam 1 kg,03-01-2011,NULL
20110103,Jam 1/2 kg,03-01-2011,NULL
20110103,Jam 200 gm,03-01-2011,NULL
20110103,Jam 100 gm,03-01-2011,NULL
20110103,Fanda,03-01-2011,NULL
20110103,Chocolates Drink box,03-01-2011,NULL
20110103,Kakadi,03-01-2011,NULL
20110103,Corriander Leave,03-01-2011,NULL
20110103,Curry leave,03-01-2011,NULL
20110103,Dhantu greens,03-01-2011,NULL
20110103,Ginger ooty,03-01-2011,NULL
20110103,Pomegranate,03-01-2011,NULL
20110103,Pomegranate Bhagav,03-01-2011,NULL
20110103,Pomegranate A.raktha,03-01-2011,NULL
20110103,Pomegranate Ganesh,03-01-2011,NULL
20110103,Papaya nati,03-01-2011,NULL
20110103,Papaya Taiwan,03-01-2011,NULL
20110103,Papaya Red lady,03-01-2011,NULL
20110103,Papaya sola,03-01-2011,NULL
20110103,Pineapple,03-01-2011,NULL
20110103,Plum Ooty,03-01-2011,NULL
20110103,Plum Australia,03-01-2011,NULL
20110103,Peaches,03-01-2011,NULL
20110103,Pomello/Chakotha,03-01-2011,NULL
20110103,Rose apple,03-01-2011,NULL
20110103,Rampal,03-01-2011,NULL
20110103,Tamarind sweet 500gm,03-01-2011,NULL
20110103,Watermellon,03-01-2011,NULL
20110103,Watermellon kiran,03-01-2011,NULL
20110103,S.mellon namdhari,03-01-2011,NULL
20110103,Mosambi,03-01-2011,NULL
20110103,Sweet corn,03-01-2011,NULL
20110103,Sweet corn cleaned,03-01-2011,NULL
20110103,Sweet corn seeds spok,03-01-2011,NULL
20110103,Batani kalu,03-01-2011,NULL
20110103,BaleDindu (Banana stem),03-01-2011,NULL
20110103,Basale Greens,03-01-2011,NULL
20110103,Letteus Greens,03-01-2011,NULL
20110103,Onion flowers,03-01-2011,NULL
20110103,Chain Berry,03-01-2011,NULL
20110103,Y.Bananan T.N.,03-01-2011,NULL
20110103,Maize,03-01-2011,NULL
20110103,Byladha Hannu,03-01-2011,NULL
20110103,Net rich 5 lt oil,03-01-2011,NULL
20110103,Mineral water 1 lt,03-01-2011,NULL
20110103,Chikkadikai Round,03-01-2011,NULL
20110103,Indian kinora apple,03-01-2011,NULL
20110103,South Africa Gala apple,03-01-2011,NULL
20110103,Selari,03-01-2011,NULL
20110103,Leeks,03-01-2011,NULL
20110103,Parsley,03-01-2011,NULL
20110103,Litchi Juice,03-01-2011,NULL
20110103,Apple juice,03-01-2011,NULL
20110103,G. nut oil Rice 1 lt,03-01-2011,NULL
20110103,G. nut oil safal deep1 lt,03-01-2011,NULL
20110103,G. nut Golden oil 1 lt,03-01-2011,NULL
20110103,G. nut sungold 1 lt,03-01-2011,NULL
20110103,Rice Bran 15 lt Tin,03-01-2011,NULL
20110103,Pickles,03-01-2011,NULL
20110103,Lime Pickles,03-01-2011,NULL
20110103,mango Pickles,03-01-2011,NULL
20110103,Pickles mixed veg,03-01-2011,NULL
20110103,Avarebele (F. Beans spok),03-01-2011,NULL
20110103,Avare seed (FB seeds),03-01-2011,NULL
20110103,Brucoli,03-01-2011,NULL
20110103,Mushroom Oyster,03-01-2011,NULL
20110103,Onion medium,03-01-2011,NULL
20110103,Onion Big,03-01-2011,NULL
20110103,Jack fruit,03-01-2011,NULL
20110103,Indian Black globe Grapes,03-01-2011,NULL
20110103,Papaya red indian,03-01-2011,NULL
20110103,Mango,03-01-2011,NULL
20110103,Mango Badami,03-01-2011,NULL
20110103,Mango Alphans,03-01-2011,NULL
20110103,Onion small(Economy),03-01-2011,NULL
20110103,Mango Raspuri,03-01-2011,NULL
20110103,Onion samber,03-01-2011,NULL
20110103,Peas local,03-01-2011,NULL
20110103,Peas Delhi,03-01-2011,NULL
20110103,Berry fruit Ooty,03-01-2011,NULL
20110103,Berry Soft,03-01-2011,NULL
20110103,Berry Delhi,03-01-2011,NULL
20110103,Ber fruit/Bore fruit,03-01-2011,NULL
20110103,Cherry fruit,03-01-2011,NULL
20110103,Cherry kashmir,03-01-2011,NULL
20110103,Cashew nut,03-01-2011,NULL
20110103,Dates,03-01-2011,NULL
20110103,Dry dates,03-01-2011,NULL
20110103,Dates seedless,03-01-2011,NULL
20110103,Dry apricot,03-01-2011,NULL
20110103,Badami,03-01-2011,NULL
20110103,Dry fruit mixed,03-01-2011,NULL
20110103,Jambo fruit(Nerale),03-01-2011,NULL
20110103,Bottle Gourd,03-01-2011,NULL
20110103,Chow-Chow,03-01-2011,NULL
20110103,Cucumber,03-01-2011,NULL
20110103,Cucumber Nati,03-01-2011,NULL
20110103,Cucumber Israle,03-01-2011,NULL
20110103,Cucumber Ooty,03-01-2011,NULL
20110103,Mangalore cucumber,03-01-2011,NULL
20110103,Cluster Bean Local,03-01-2011,NULL
