Id,Item Name,Date,price
20110103,Capsicum,03-01-2011,NULL
20110103,Mango Sendura,03-01-2011,NULL
20110103,Mango Bygan palli,03-01-2011,NULL
20110103,Mango malagova,03-01-2011,NULL
20110103,Mango mallika,03-01-2011,NULL
20110103,Mango thotapuri,03-01-2011,NULL
20110103,Mango kalapadu,03-01-2011,NULL
20110103,Mango Neelam,03-01-2011,NULL
20110103,Mango Dasheri,03-01-2011,NULL
20110103,Mango Langada,03-01-2011,NULL
20110103,Mango Kesar,03-01-2011,NULL
20110103,Mango Amarpalli,03-01-2011,NULL
20110103,Mango rathnagiri(red),03-01-2011,NULL
20110103,Mango Alphans box,03-01-2011,NULL
20110103,Mango sakkaregutti,03-01-2011,NULL
20110103,Orange,03-01-2011,NULL
20110103,Orange Nagpura,03-01-2011,NULL
20110103,Orange Ooty,03-01-2011,NULL
20110103,Orange Australia,03-01-2011,NULL
20110103,Tomoto,03-01-2011,NULL
20110103,Thogari kai,03-01-2011,NULL
20110103,Mango Raw Amblet,03-01-2011,NULL
20110103,Mango Raw,03-01-2011,NULL
20110103,Capsicum 1,03-01-2011,NULL
20110103,Capsicum Red/Yellow,03-01-2011,NULL
20110103,Chillies Green,03-01-2011,NULL
20110103,Chillies Bajji,03-01-2011,NULL
20110103,Chillies Cleaned,03-01-2011,NULL
20110103,Chillies small (C.B.P),03-01-2011,NULL
20110103,Carrot ooty,03-01-2011,NULL
20110103,Carrot Delhi,03-01-2011,NULL
20110103,Carrot Nati,03-01-2011,NULL
20110103,Cowpea Local,03-01-2011,NULL
20110103,Cowpea Long,03-01-2011,NULL
20110103,Coconut (B),03-01-2011,NULL
20110103,Coconut (M),03-01-2011,NULL
20110103,Coconut (S),03-01-2011,NULL
20110103,Coconut (OS),03-01-2011,NULL
20110103,Cabbage,03-01-2011,NULL
20110103,Cabbage Red,03-01-2011,NULL
20110103,Cabbage chaina,03-01-2011,NULL
20110103,Cauliflower(B),03-01-2011,NULL
20110103,Copra,03-01-2011,NULL
20110103,Honney 1/2,03-01-2011,NULL
20110103,Honney 1 Kg,03-01-2011,NULL
20110103,Honney 200 gm,03-01-2011,NULL
20110103,Honney 100 gm,03-01-2011,NULL
20110103,Gulkan 1 kg,03-01-2011,NULL
20110103,Gulkan 1/2 kg,03-01-2011,NULL
20110103,Gulkan 1/4 kg,03-01-2011,NULL
20110103,Cluster Beans Bunches,03-01-2011,NULL
20110103,Cucumber white,03-01-2011,NULL
20110103,Kashini (Ganike) Greens,03-01-2011,NULL
20110103,Sweet corn seeds,03-01-2011,NULL
20110103,Bale hoovu(B.flower),03-01-2011,NULL
20110103,Jukani,03-01-2011,NULL
20110103,Banana cooking R.Banana,03-01-2011,NULL
20110103,Avarekai (Field Beans ),03-01-2011,NULL
20110103,Grapes T.S.,03-01-2011,NULL
20110103,Herali kai,03-01-2011,NULL
20110103,Ladys finger,03-01-2011,NULL
20110103,Little gourd,03-01-2011,NULL
20110103,Lime Local,03-01-2011,NULL
20110103,Grapes Red globe,03-01-2011,NULL
20110103,Grapes Dry 250gm,03-01-2011,NULL
20110103,Grapes Dry 100gm,03-01-2011,NULL
20110103,Lime Bijapur,03-01-2011,NULL
20110103,Mushroom Button,03-01-2011,NULL
20110103,Mushroom Milky,03-01-2011,NULL
20110103,Cauliflower(M),03-01-2011,NULL
20110103,Cauliflower(S),03-01-2011,NULL
20110103,Cauliflower per Kg,03-01-2011,NULL
20110103,Cherry Tomoto,03-01-2011,NULL
20110103,Drumstik,03-01-2011,NULL
20110103,Double Beans seeds,03-01-2011,NULL
20110103,Double Beans,03-01-2011,NULL
20110103,Ground nut Local,03-01-2011,NULL
20110103,Ground nut Hybrid,03-01-2011,NULL
20110103,Ginger,03-01-2011,NULL
20110103,Ginger New,03-01-2011,NULL
20110103,Garlic,03-01-2011,NULL
20110103,Garlic cleaned,03-01-2011,NULL
20110103,Chikadi kai,03-01-2011,NULL
20110103,knol-khol,03-01-2011,NULL
20110103,Arive greens,03-01-2011,NULL
20110103,Eggs,03-01-2011,NULL
20110103,Chakota greens,03-01-2011,NULL
20110103,Onion pack,03-01-2011,NULL
20110103,Potato pack,03-01-2011,NULL
20110103,Chilakarive green,03-01-2011,NULL
20110103,Chillies Bajji yagani,03-01-2011,NULL
20110103,Baby corn,03-01-2011,NULL
20110103,Baby corn cleaned,03-01-2011,NULL
20110103,Berry Southafrica,03-01-2011,NULL
20110103,Berry Golden,03-01-2011,NULL
20110103,Berry ball,03-01-2011,NULL
20110103,Berry Green,03-01-2011,NULL
20110103,Apple Premium,03-01-2011,NULL
20110103,Malenian apple,03-01-2011,NULL
20110103,Nagapur Orange Economy,03-01-2011,NULL
20110103,South Af.red berry,03-01-2011,NULL
20110103,Jumbu juice,03-01-2011,NULL
20110103,Brahmi amla juice,03-01-2011,NULL
20110103,Pomegranate Juice,03-01-2011,NULL
20110103,N.Juice 200 ml,03-01-2011,NULL
20110103,Amla,03-01-2011,NULL
20110103,Beans,03-01-2011,NULL
20110103,Beans Nati,03-01-2011,NULL
20110103,Beans Ring,03-01-2011,NULL
20110103,Beans Fruit,03-01-2011,NULL
20110103,Beans cleaned,03-01-2011,NULL
20110103,Brinjal long,03-01-2011,NULL
20110103,Brinjal (W),03-01-2011,NULL
20110103,Brinjal (R),03-01-2011,NULL
20110103,Brinjal Bottle,03-01-2011,NULL
20110103,Brinjal Mlore,03-01-2011,NULL
20110103,Beet Root,03-01-2011,NULL
20110103,Yam/S.Root,03-01-2011,NULL
20110103,Bitter Gourd,03-01-2011,NULL
20110103,Mint Leaves,03-01-2011,NULL
20110103,Menthya Greens,03-01-2011,NULL
20110103,Palak Greens,03-01-2011,NULL
20110103,Apple Delicious,03-01-2011,NULL
20110103,Apple Simla,03-01-2011,NULL
20110103,Apple Economy,03-01-2011,NULL
20110103,Apple Washington,03-01-2011,NULL
20110103,Apple Australia,03-01-2011,NULL
20110103,Apple Newzeland,03-01-2011,NULL
20110103,Apple Fuji chaina,03-01-2011,NULL
20110103,Apple hazarath palli,03-01-2011,NULL
20110103,Apple Green smith,03-01-2011,NULL
20110103,Apple Golden delicious,03-01-2011,NULL
20110103,Banana pachabale,03-01-2011,NULL
20110103,Banana Yellaki,03-01-2011,NULL
20110103,Banana chandra,03-01-2011,NULL
20110103,Banana Nendra,03-01-2011,NULL
20110103,Banana karpura,03-01-2011,NULL
20110103,Banana Rasabale,03-01-2011,NULL
20110103,Chicco(Sapota) rapined,03-01-2011,NULL
20110103,Custerd Apple,03-01-2011,NULL
20110103,Chicco(Sapota),03-01-2011,NULL
20110103,Guava,03-01-2011,NULL
20110103,Guava Allahabad(Red),03-01-2011,NULL
20110103,Grapes Blore blue,03-01-2011,NULL
20110103,Orange malt,03-01-2011,NULL
20110103,Orange South Africa,03-01-2011,NULL
20110103,Peas Dharwad,03-01-2011,NULL
20110103,Peas Ooty,03-01-2011,NULL
20110103,Pumpkin Ash,03-01-2011,NULL
20110103,Pumpkin Red,03-01-2011,NULL
20110103,Pumpkin Japan,03-01-2011,NULL
20110103,Potato(M),03-01-2011,NULL
20110103,Potato(B),03-01-2011,NULL
20110103,Potato(S),03-01-2011,NULL
20110103,Potato Baby,03-01-2011,NULL
20110103,Sweet Potato(Genasu),03-01-2011,NULL
20110103,Raddish,03-01-2011,NULL
20110103,Raddish Red,03-01-2011,NULL
20110103,Sponge Gourd,03-01-2011,NULL
20110103,Snake Gourd,03-01-2011,NULL
20110103,Snake Gourd(S),03-01-2011,NULL
20110103,Sham gadde,03-01-2011,NULL
20110103,Spring Onion,03-01-2011,NULL
20110103,Spring Onion(Cleaned),03-01-2011,NULL
20110103,Parvala,03-01-2011,NULL
20110103,Greens Sabbakki,03-01-2011,NULL
20110103,Molake kalu,03-01-2011,NULL
20110103,Hesaru kalu,03-01-2011,NULL
20110103,GrapesAnabi shahi,03-01-2011,NULL
20110103,Grapes Dilkush,03-01-2011,NULL
20110103,Grapes Sharad,03-01-2011,NULL
20110103,Grapes Rose,03-01-2011,NULL
20110103,Grapes Sonika,03-01-2011,NULL
20110103,Grapes Flame,03-01-2011,NULL
20110103,Grapes Krishna sharad,03-01-2011,NULL
20110103,Grapes Crimson,03-01-2011,NULL
20110103,Komark fruit,03-01-2011,NULL
20110103,Kiwi fruit,03-01-2011,NULL
20110103,Litchi Local,03-01-2011,NULL
20110103,Litchi Taiwan/chaina,03-01-2011,NULL
20110103,Straw Berry,03-01-2011,NULL
20110103,Tender Coconut,03-01-2011,NULL
20110103,Tender Coconut(M),03-01-2011,NULL
20110103,Tamrind Chatisghar,03-01-2011,NULL
20110103,Tamarind seedless,03-01-2011,NULL
20110103,Thinda,03-01-2011,NULL
20110103,Dates Arebian,03-01-2011,NULL
20110103,Pista,03-01-2011,NULL
20110103,Tender Coconut(S),03-01-2011,NULL
20110103,Tender Coco packed,03-01-2011,NULL
20110103,Fruit Juice Tailand,03-01-2011,NULL
20110103,G.oil Net rich 500 ml,03-01-2011,NULL
20110103,Ground nut oil 1 lt,03-01-2011,NULL
20110103,G.nut oil Premium1 lt,03-01-2011,NULL
20110103,G.nut oil Rice Bron 1 lt,03-01-2011,NULL
20110104,Chocolates Drink box,04-01-2011,NULL
20110104,Fanda,04-01-2011,NULL
20110104,Jam 100 gm,04-01-2011,NULL
20110104,Jam 200 gm,04-01-2011,NULL
20110104,Jam 1/2 kg,04-01-2011,NULL
20110104,Jam 1 kg,04-01-2011,NULL
20110104,Coconut oil 500 ml,04-01-2011,NULL
20110104,Stevia powder,04-01-2011,NULL
20110104,Pepper,04-01-2011,NULL
20110104,Sungold oil 5 lt packet,04-01-2011,NULL
20110104,Sun safal Tin 15 lt,04-01-2011,NULL
20110104,Tamarind Paste 450 gm,04-01-2011,NULL
20110104,Safal deep 500 ml,04-01-2011,NULL
20110104,Ground nut oil 5 lt,04-01-2011,NULL
20110104,Sungold oil 5 lt,04-01-2011,NULL
20110104,Rice Bran 5 lt,04-01-2011,NULL
20110104,Tamarind Paste 150 gm,04-01-2011,NULL
20110104,Washington red apple,04-01-2011,NULL
20110104,Indian red globe,04-01-2011,NULL
20110104,Apple Chilli,04-01-2011,NULL
20110104,Bread fruit,04-01-2011,NULL
20110104,Peas seeds,04-01-2011,NULL
20110104,Anjura/Fig,04-01-2011,NULL
20110104,Butter fruit,04-01-2011,NULL
20110104,Bore fruit,04-01-2011,NULL
20110104,S.mellon Local (Luck),04-01-2011,NULL
20110104,S.mellon namdhari (Red),04-01-2011,NULL
20110104,Mosambi polo,04-01-2011,NULL
20110104,Rumenia Mango,04-01-2011,NULL
20110104,Apple Chaina Delicious,04-01-2011,NULL
20110104,,04-01-2011,NULL
20110104,,04-01-2011,NULL
20110104,,04-01-2011,NULL
20110104,Chilles small cleaned (C.B.P),04-01-2011,NULL
20110104,Washington gala apple,04-01-2011,NULL
20110104,Times Rose berry,04-01-2011,NULL
20110104,Grapesh Tash ganesh,04-01-2011,NULL
20110104,Chikkadikai cleaned,04-01-2011,NULL
20110104,Orange juice,04-01-2011,NULL
20110104,Thiland Jelly,04-01-2011,NULL
20110104,Thiland Juice,04-01-2011,NULL
20110104,Pineapple juice,04-01-2011,NULL
20110104,Kashini greens,04-01-2011,NULL
20110104,Mosambi,04-01-2011,NULL
20110104,S.mellon namdhari,04-01-2011,NULL
20110104,Watermellon kiran,04-01-2011,NULL
20110104,Watermellon,04-01-2011,NULL
20110104,Tamarind sweet 500gm,04-01-2011,NULL
20110104,Rampal,04-01-2011,NULL
20110104,Rose apple,04-01-2011,NULL
20110104,Pomello/Chakotha,04-01-2011,NULL
20110104,Peaches,04-01-2011,NULL
20110104,Plum Australia,04-01-2011,NULL
20110104,Plum Ooty,04-01-2011,NULL
20110104,Pineapple,04-01-2011,NULL
20110104,Papaya sola,04-01-2011,NULL
20110104,Papaya Red lady,04-01-2011,NULL
20110104,Papaya Taiwan,04-01-2011,NULL
20110104,Papaya nati,04-01-2011,NULL
20110104,Pomegranate Ganesh,04-01-2011,NULL
20150810,Dry dates,10-08-2015,110
20150810,Dates,10-08-2015,0
20150810,Cashew nut,10-08-2015,0
20150810,Cherry kashmir,10-08-2015,372
20150810,Parvala,10-08-2015,60
20150810,Palak Greens,10-08-2015,28
20150810,Menthya Greens,10-08-2015,39
20150810,Apple Chaina Delicious,10-08-2015,NULL
20150810,Ginger,10-08-2015,98
20150810,Ground nut Hybrid,10-08-2015,0
20150810,Carrot Nati,10-08-2015,37
20150810,Carrot Delhi,10-08-2015,0
20150810,Carrot ooty,10-08-2015,50
20150810,Maize,10-08-2015,0
20150810,Y.Bananan T.N.,10-08-2015,164
20150810,Chain Berry,10-08-2015,0
20150810,Garlic cleaned,10-08-2015,160
20150810,Garlic,10-08-2015,124
20150810,Kashini greens,10-08-2015,0
20150810,Dates Arebian,10-08-2015,0
20150810,Pista,10-08-2015,NULL
20150810,Thinda,10-08-2015,60
20150810,Mango sakkaregutti,10-08-2015,60
20150810,Mango Alphans box,10-08-2015,0
20150810,Mango rathnagiri(red),10-08-2015,0
20150810,Sham gadde,10-08-2015,49
20150810,Grapes Krishna sharad,10-08-2015,0
20150810,Grapes Flame,10-08-2015,0
20150811,Spring Onion,11-08-2015,60
20150811,Spring Onion(Cleaned),11-08-2015,67
20150811,Sweet corn,11-08-2015,34
20150811,Orange,11-08-2015,109
20150811,Orange Nagpura,11-08-2015,0
20150811,Orange Ooty,11-08-2015,0
20150811,Orange Australia,11-08-2015,135
20150811,Tender Coconut(S),11-08-2015,20
20150811,Tender Coco packed,11-08-2015,0
20150811,Fruit Juice Tailand,11-08-2015,NULL
20150811,Chikadi kai,11-08-2015,43
20150811,knol-khol,11-08-2015,28
20150811,Arive greens,11-08-2015,28
20150811,Byladha Hannu,11-08-2015,30
20150811,Net rich 5 lt oil,11-08-2015,NULL
20150811,Mineral water 1 lt,11-08-2015,NULL
20150811,Chikkadikai Round,11-08-2015,40
20150811,Cowpea Long,11-08-2015,34
20150811,Cowpea Local,11-08-2015,0
20150811,Coconut (M),11-08-2015,22
20150811,Coconut (B),11-08-2015,25
20150811,Ginger New,11-08-2015,48
20150811,Drumstik,11-08-2015,30
20150811,Ginger ooty,11-08-2015,0
20150811,Double Beans seeds,11-08-2015,240
20150811,Double Beans,11-08-2015,80
20150811,Ground nut Local,11-08-2015,60
20150811,Corriander Leave,11-08-2015,32
20150811,Curry leave,11-08-2015,44
20150811,Dhantu greens,11-08-2015,28
20150811,Mint Leaves,11-08-2015,26
20150811,Berry Delhi,11-08-2015,0
20150811,Ber fruit/Bore fruit,11-08-2015,0
20150811,Cherry fruit,11-08-2015,0
20150811,Times Rose berry,11-08-2015,265
20150811,Washington gala apple,11-08-2015,225
20150811,Chilles small cleaned (C.B.P),11-08-2015,52
20150811,Peas Dharwad,11-08-2015,0
20110104,Jambo fruit(Nerale),04-01-2011,NULL
20110104,Dry fruit mixed,04-01-2011,NULL
20110104,Badami,04-01-2011,NULL
20110104,Dry apricot,04-01-2011,NULL
20110104,Dates seedless,04-01-2011,NULL
20110104,Dry dates,04-01-2011,NULL
20110104,Dates,04-01-2011,NULL
20110104,Cashew nut,04-01-2011,NULL
20110104,Cherry kashmir,04-01-2011,NULL
20110104,Cherry fruit,04-01-2011,NULL
20110104,Ber fruit/Bore fruit,04-01-2011,NULL
20110104,Berry Delhi,04-01-2011,NULL
20110104,Berry Soft,04-01-2011,NULL
20110104,Berry fruit Ooty,04-01-2011,NULL
20110104,Peas Delhi,04-01-2011,NULL
20110104,Peas local,04-01-2011,NULL
20110104,Onion samber,04-01-2011,NULL
20110104,Mango Raspuri,04-01-2011,NULL
20110104,Onion small(Economy),04-01-2011,NULL
20110104,Mango Alphans,04-01-2011,NULL
20110104,Mango Badami,04-01-2011,NULL
20110104,Mango,04-01-2011,NULL
20110104,Papaya red indian,04-01-2011,NULL
20110104,Indian Black globe Grapes,04-01-2011,NULL
20110104,Jack fruit,04-01-2011,NULL
20110104,Onion Big,04-01-2011,NULL
20110104,Onion medium,04-01-2011,NULL
20110104,Mushroom Oyster,04-01-2011,NULL
20110104,Brucoli,04-01-2011,NULL
20110104,Avare seed (FB seeds),04-01-2011,NULL
20110104,Avarebele (F. Beans spok),04-01-2011,NULL
20150810,Dry dates,10-08-2015,110
20150810,Dates,10-08-2015,0
20150810,Cashew nut,10-08-2015,0
20150810,Cherry kashmir,10-08-2015,372
20150810,Parvala,10-08-2015,60
20150810,Palak Greens,10-08-2015,28
20150810,Menthya Greens,10-08-2015,39
20150810,Apple Chaina Delicious,10-08-2015,NULL
20150810,Ginger,10-08-2015,98
20150810,Ground nut Hybrid,10-08-2015,0
20150810,Carrot Nati,10-08-2015,37
20150810,Carrot Delhi,10-08-2015,0
20150810,Carrot ooty,10-08-2015,50
20150810,Maize,10-08-2015,0
20150810,Y.Bananan T.N.,10-08-2015,164
20150810,Chain Berry,10-08-2015,0
20150810,Garlic cleaned,10-08-2015,160
20150810,Garlic,10-08-2015,124
20150810,Kashini greens,10-08-2015,0
20150810,Dates Arebian,10-08-2015,0
20150810,Pista,10-08-2015,NULL
20150810,Thinda,10-08-2015,60
20150810,Mango sakkaregutti,10-08-2015,60
20150810,Mango Alphans box,10-08-2015,0
20150810,Mango rathnagiri(red),10-08-2015,0
20150810,Sham gadde,10-08-2015,49
20150810,Grapes Krishna sharad,10-08-2015,0
20150810,Grapes Flame,10-08-2015,0
20150811,Spring Onion,11-08-2015,60
20150811,Spring Onion(Cleaned),11-08-2015,67
20150811,Sweet corn,11-08-2015,34
20150811,Orange,11-08-2015,109
20150811,Orange Nagpura,11-08-2015,0
20150811,Orange Ooty,11-08-2015,0
20150811,Orange Australia,11-08-2015,135
20150811,Tender Coconut(S),11-08-2015,20
20150811,Tender Coco packed,11-08-2015,0
20150811,Fruit Juice Tailand,11-08-2015,NULL
20150811,Chikadi kai,11-08-2015,43
20150811,knol-khol,11-08-2015,28
20150811,Arive greens,11-08-2015,28
20150811,Byladha Hannu,11-08-2015,30
20150811,Net rich 5 lt oil,11-08-2015,NULL
20150811,Mineral water 1 lt,11-08-2015,NULL
20150811,Chikkadikai Round,11-08-2015,40
20150811,Cowpea Long,11-08-2015,34
20150811,Cowpea Local,11-08-2015,0
20150811,Coconut (M),11-08-2015,22
20150811,Coconut (B),11-08-2015,25
20150811,Ginger New,11-08-2015,48
20150811,Drumstik,11-08-2015,30
20150811,Ginger ooty,11-08-2015,0
20150811,Double Beans seeds,11-08-2015,240
20150811,Double Beans,11-08-2015,80
20150811,Ground nut Local,11-08-2015,60
20150811,Corriander Leave,11-08-2015,32
20150811,Curry leave,11-08-2015,44
20150811,Dhantu greens,11-08-2015,28
20150811,Mint Leaves,11-08-2015,26
20150811,Berry Delhi,11-08-2015,0
20150811,Ber fruit/Bore fruit,11-08-2015,0
20150811,Cherry fruit,11-08-2015,0
20150811,Times Rose berry,11-08-2015,265
20150811,Washington gala apple,11-08-2015,225
20150811,Chilles small cleaned (C.B.P),11-08-2015,52
20150811,Peas Dharwad,11-08-2015,0
